date,year,month,ph,turbidity,conductivity,temperature,coagulant_dosage
26/07/2015,2015,7,7.29,553.5,368,28.1,492.7
02/08/2015,2015,8,6.96,1089.8,462.6,29.1,591.5
05/08/2015,2015,8,7.07,1167,389.6,29.1,460
09/08/2015,2015,8,6.85,967.9,477.9,29.1,433.7
12/08/2015,2015,8,7.14,1056.2,395,28.1,497.2
16/08/2015,2015,8,7.02,712.3,466.1,29.1,459.1
19/08/2015,2015,8,7.08,797.4,469.1,29.1,470.1
23/08/2015,2015,8,6.88,1098.9,416.3,29.1,494.5
26/08/2015,2015,8,7.06,710.6,467.3,29.1,348.3
02/09/2015,2015,9,7.04,885,297.6,26.1,441.6
05/09/2015,2015,9,6.75,987.8,249.7,25.1,449.6
09/09/2015,2015,9,6.98,670.4,294.3,25.1,476.1
12/09/2015,2015,9,7.07,739,232.1,26.1,531.5
16/09/2015,2015,9,6.95,705.8,300.8,26.1,479.6
19/09/2015,2015,9,7.04,981.6,307.3,26.1,398.5
23/09/2015,2015,9,7.15,677.8,270.1,26.1,570.9
26/09/2015,2015,9,7.03,1152.6,288.1,26.1,480.1
02/10/2015,2015,10,6.71,1072.8,425.9,28.1,484.7
05/10/2015,2015,10,6.98,1253.8,373,28.1,515.1
09/10/2015,2015,10,7.04,1470.7,435.7,28.1,578.5
12/10/2015,2015,10,6.88,1272.1,379.4,27.1,579.5
16/10/2015,2015,10,7.06,1341.9,412,28.1,583.3
19/10/2015,2015,10,6.99,1140.2,433,27.1,496.6
23/10/2015,2015,10,7.22,989,401.5,28.1,446
26/10/2015,2015,10,7.2,1459.6,419.5,28.1,477.9
02/11/2015,2015,11,7.29,3705.9,373.7,29.1,1003.2
05/11/2015,2015,11,7.23,5355.4,326.4,29.1,1217.3
09/11/2015,2015,11,7.34,3676.7,340.4,29.1,1128.5
12/11/2015,2015,11,7.24,2572,323.6,28.1,932.2
16/11/2015,2015,11,7.41,3544.1,400.3,29.1,1121.5
19/11/2015,2015,11,7.13,2784.3,333.8,29.1,1024.8
23/11/2015,2015,11,7.3,4051.6,403.4,29.1,906.4
26/11/2015,2015,11,7.38,3030.1,370.5,28.1,896.6
02/12/2015,2015,12,7.26,4661,369.7,27.1,983.5
05/12/2015,2015,12,7.05,3605.9,387,27.1,998.8
09/12/2015,2015,12,7.41,3617.1,437.1,27.1,1069.1
12/12/2015,2015,12,7.09,4696.6,402.1,27.1,956.7
16/12/2015,2015,12,7.25,4466.7,376.3,27.1,1155.2
19/12/2015,2015,12,7.1,5366.9,412.4,27.1,1162.5
23/12/2015,2015,12,7.16,6529.3,356,27.1,1334
26/12/2015,2015,12,7.13,3696.3,419.4,27.1,1057.8
02/01/2016,2016,1,6.71,2166.1,404.1,25.1,643.5
05/01/2016,2016,1,6.8,5293.6,497.6,26.1,783.1
09/01/2016,2016,1,6.78,4590,449.5,26.1,800.7
12/01/2016,2016,1,6.5,5692,420.1,26.1,884.3
16/01/2016,2016,1,6.85,3495.6,448.1,26.1,682
19/01/2016,2016,1,6.78,4544.7,518.5,26.1,848.2
23/01/2016,2016,1,6.82,4411.9,444.6,26.1,813.2
26/01/2016,2016,1,7.23,6286.1,481.4,26.1,972.2
02/02/2016,2016,2,6.54,4768.1,197.8,26.1,689.1
05/02/2016,2016,2,6.58,3486.6,216.5,27.1,830.5
09/02/2016,2016,2,6.41,4252.8,172.7,27.1,635.6
12/02/2016,2016,2,6.56,1530.9,220.5,26.1,708.6
16/02/2016,2016,2,6.73,3188.8,206.1,27.1,569
19/02/2016,2016,2,6.55,3148.6,185.3,27.1,976.1
23/02/2016,2016,2,6.69,5005.8,209.7,27.1,878.5
26/02/2016,2016,2,6.59,5018.5,169.9,27.1,847.8
02/03/2016,2016,3,6.3,648.6,209.8,27.1,253.6
05/03/2016,2016,3,6.38,464.6,232.8,26.1,165.7
09/03/2016,2016,3,6.48,494.4,242.5,26.1,269.6
12/03/2016,2016,3,6.51,570.5,292.9,27.1,292.2
16/03/2016,2016,3,6.36,593,263.7,26.1,313.4
19/03/2016,2016,3,6.79,519.7,222.4,26.1,285.8
23/03/2016,2016,3,6.68,635.1,262.2,26.1,275.1
26/03/2016,2016,3,6.57,554.1,217.7,27.1,312.5
02/04/2016,2016,4,7.48,815.6,366,27.1,388.5
05/04/2016,2016,4,7.31,915,390.3,27.1,571.3
09/04/2016,2016,4,7.44,868.2,309.4,27.1,687.1
12/04/2016,2016,4,7.48,1020.1,330.2,27.1,591.4
16/04/2016,2016,4,7.39,985.5,343.5,27.1,559.7
19/04/2016,2016,4,7.45,629.3,327.9,27.1,614
23/04/2016,2016,4,7.31,828.4,407.2,27.1,374.9
26/04/2016,2016,4,7.41,809.8,325.6,27.1,644.4
02/05/2016,2016,5,7.67,507.7,429.8,25.1,545.3
05/05/2016,2016,5,7.54,936.3,412.7,25.1,556.1
09/05/2016,2016,5,7.29,430.8,386.1,25.1,544.6
12/05/2016,2016,5,7.39,1038.6,412.6,25.1,661.6
16/05/2016,2016,5,7.5,817.1,364.6,25.1,580.7
19/05/2016,2016,5,7.56,864.2,422.8,25.1,532.7
23/05/2016,2016,5,7.52,658.1,452.4,25.1,635.9
26/05/2016,2016,5,7.67,899.2,430.9,25.1,652
02/06/2016,2016,6,7.29,496.5,261.6,28.1,439.7
05/06/2016,2016,6,7.23,340.6,262.5,29.1,489.1
09/06/2016,2016,6,7.27,515.5,236.1,29.1,484.6
12/06/2016,2016,6,7.28,411.7,236,29.1,440
16/06/2016,2016,6,7.08,508,249.5,29.1,424.9
19/06/2016,2016,6,7.46,333.7,231.9,29.1,428.1
23/06/2016,2016,6,7.29,336.8,270.8,30.1,396.1
26/06/2016,2016,6,7.34,481.2,243.7,29.1,547.9
02/07/2016,2016,7,6.81,352.7,332,28.1,364.8
05/07/2016,2016,7,6.93,492.7,262,28.1,337.4
09/07/2016,2016,7,7.1,273.9,239.9,28.1,350.8
12/07/2016,2016,7,7.05,517.4,231.5,28.1,303.2
16/07/2016,2016,7,7.1,409.4,294.1,27.1,358.9
19/07/2016,2016,7,7.05,596.9,231.4,27.1,415.7
23/07/2016,2016,7,6.85,329.6,267.9,27.1,331.3
26/07/2016,2016,7,6.95,427.5,287.5,28.1,380.3
02/08/2016,2016,8,6.85,388,271.8,24.1,320
05/08/2016,2016,8,6.7,834.4,343.7,23.1,368.5
09/08/2016,2016,8,6.72,444.1,229.5,24.1,451.6
12/08/2016,2016,8,6.97,742.6,298.1,24.1,515.6
16/08/2016,2016,8,6.91,683.1,267.1,24.1,372.4
19/08/2016,2016,8,6.82,577.5,290.9,24.1,450.6
23/08/2016,2016,8,6.77,798.8,282.6,24.1,427.2
26/08/2016,2016,8,6.58,827.5,253,24.1,502.1
02/09/2016,2016,9,7,3419.3,476,27.1,855.7
05/09/2016,2016,9,6.98,4558,490.9,27.1,934.9
09/09/2016,2016,9,6.78,1911,566,26.1,706.7
12/09/2016,2016,9,7.05,4007.9,394.1,27.1,724.3
16/09/2016,2016,9,7.03,2787.7,559.8,27.1,884.6
19/09/2016,2016,9,6.91,4867.4,518.5,27.1,759.4
23/09/2016,2016,9,6.9,3339.7,450.5,27.1,601.6
26/09/2016,2016,9,6.96,3109,456.3,27.1,699.9
02/10/2016,2016,10,7.32,2877.2,303,26.1,1151.5
05/10/2016,2016,10,7.19,2674.4,341.5,26.1,869.9
09/10/2016,2016,10,7.11,2963.8,362.2,26.1,850.8
12/10/2016,2016,10,7.33,2009.5,403.2,26.1,957.3
16/10/2016,2016,10,7.43,3425,368.6,26.1,945.8
19/10/2016,2016,10,7.35,2554.2,338.6,26.1,640.3
23/10/2016,2016,10,7.29,3776.7,313.7,26.1,1078.6
26/10/2016,2016,10,7.22,2839.3,385.2,26.1,1021.8
02/11/2016,2016,11,6.45,2555.1,224.6,28.1,612.7
05/11/2016,2016,11,6.42,1955.4,194.4,28.1,590.9
09/11/2016,2016,11,6.39,2723.9,189.8,28.1,560.2
12/11/2016,2016,11,6.26,2223.5,206,27.1,562.5
16/11/2016,2016,11,6.58,4090.4,220.1,28.1,631.6
19/11/2016,2016,11,6.62,4655.3,207.1,28.1,565.8
23/11/2016,2016,11,6.2,3087.3,176,28.1,657.5
26/11/2016,2016,11,6.28,3829,190,28.1,655.6
02/12/2016,2016,12,7.22,565.6,293.4,23.1,630.4
05/12/2016,2016,12,7.14,1397,277.4,22.1,750.9
09/12/2016,2016,12,6.96,874.8,338.4,23.1,599.6
12/12/2016,2016,12,7.06,1119.3,302.8,23.1,558.4
16/12/2016,2016,12,7.05,1276,294.7,23.1,768.4
19/12/2016,2016,12,7.11,1008.6,247.1,22.1,585.1
23/12/2016,2016,12,7.17,931.1,246.8,23.1,430.1
26/12/2016,2016,12,7.17,1147.5,287.5,22.1,809.9
02/01/2017,2017,1,6.81,868.7,390,27.1,412.1
05/01/2017,2017,1,6.62,565.9,309.4,27.1,331.6
09/01/2017,2017,1,6.73,653.5,387.9,27.1,338.2
12/01/2017,2017,1,6.8,453.5,398.3,27.1,294.5
16/01/2017,2017,1,6.73,1057.8,365.2,28.1,445.7
19/01/2017,2017,1,6.76,656.2,382.5,27.1,377.8
23/01/2017,2017,1,6.77,923.8,454.1,28.1,351.8
26/01/2017,2017,1,6.77,1044.7,423.8,28.1,378.7
02/02/2017,2017,2,7.06,1025.4,361.5,27.1,505.1
05/02/2017,2017,2,6.65,410.2,393.1,27.1,418.2
09/02/2017,2017,2,6.91,882.2,496.4,27.1,501.6
12/02/2017,2017,2,6.91,1271.1,511,27.1,526.4
16/02/2017,2017,2,6.76,969.3,431.5,27.1,417.2
19/02/2017,2017,2,6.91,738.7,385.5,27.1,432.4
23/02/2017,2017,2,7.01,1125.1,520.6,27.1,474
26/02/2017,2017,2,6.59,1241.9,500.3,26.1,341.8
02/03/2017,2017,3,6.84,1102.3,656.8,27.1,318.4
05/03/2017,2017,3,6.72,1530.8,669.3,27.1,256.1
09/03/2017,2017,3,6.55,700.1,657.8,27.1,240.9
12/03/2017,2017,3,6.95,1251.7,641.6,27.1,276.8
16/03/2017,2017,3,6.92,1161.2,847.5,28.1,230.2
19/03/2017,2017,3,6.81,1065.5,796.3,27.1,276.1
23/03/2017,2017,3,6.84,760.1,834.3,28.1,251.7
26/03/2017,2017,3,6.94,884.3,631.5,28.1,209.8
02/04/2017,2017,4,7.13,789,365.3,27.1,584.8
05/04/2017,2017,4,7.24,933.2,286.4,27.1,613.1
09/04/2017,2017,4,7.29,1590.3,289.6,27.1,704.3
12/04/2017,2017,4,7.3,1250.8,333.9,27.1,662.5
16/04/2017,2017,4,7.27,940.1,269.9,27.1,648.9
19/04/2017,2017,4,7.34,1040.7,295.2,27.1,542.2
23/04/2017,2017,4,7.37,611.7,329.3,27.1,641.5
26/04/2017,2017,4,7.38,1244,295.1,27.1,738.6
02/05/2017,2017,5,6.45,399.9,293.8,26.1,236.5
05/05/2017,2017,5,6.2,205.3,352.2,26.1,181.2
09/05/2017,2017,5,6.47,357,325.9,26.1,212.3
12/05/2017,2017,5,6.72,355,330,26.1,222.1
16/05/2017,2017,5,6.41,308,330,26.1,229.2
19/05/2017,2017,5,6.36,280.6,323.4,26.1,202.8
23/05/2017,2017,5,6.5,363,363.3,27.1,215.7
26/05/2017,2017,5,6.49,363.2,325.3,26.1,191.4
02/06/2017,2017,6,6.52,133.3,204.6,27.1,152.4
05/06/2017,2017,6,6.58,85.9,216.6,27.1,170.6
09/06/2017,2017,6,6.48,184,159.7,28.1,175
12/06/2017,2017,6,6.7,128.4,157.2,27.1,140.7
16/06/2017,2017,6,6.59,247.6,177,27.1,170.5
19/06/2017,2017,6,6.54,230,197.5,28.1,198.9
23/06/2017,2017,6,6.37,113.6,196.1,28.1,162.1
26/06/2017,2017,6,6.38,117.3,205.8,27.1,160.3
02/07/2017,2017,7,7.42,240.8,368.9,27.1,314
05/07/2017,2017,7,7.22,253,331.6,27.1,299.6
09/07/2017,2017,7,7.19,151.8,379.2,27.1,277.3
12/07/2017,2017,7,7.04,301.5,333.3,28.1,297.4
16/07/2017,2017,7,7.28,316.5,324.6,28.1,368.5
19/07/2017,2017,7,7.52,211.6,325.3,28.1,331
23/07/2017,2017,7,7.31,197.2,294.3,28.1,329.2
26/07/2017,2017,7,7.27,327.6,362.9,27.1,318.1
02/08/2017,2017,8,7.81,238.9,281.8,26.1,398.4
05/08/2017,2017,8,7.78,231.6,288.4,27.1,291.4
09/08/2017,2017,8,7.83,177.2,281.4,26.1,315.6
12/08/2017,2017,8,7.99,216.3,261.2,26.1,327.8
16/08/2017,2017,8,7.87,177.5,281.3,27.1,394.1
19/08/2017,2017,8,8.04,219,298.5,26.1,372.4
23/08/2017,2017,8,7.98,142.9,290.4,26.1,287.3
26/08/2017,2017,8,7.74,124.5,296.3,26.1,311.5
02/09/2017,2017,9,6.42,54.9,152.8,27.1,153.9
05/09/2017,2017,9,6.27,80.5,147.6,27.1,150.6
09/09/2017,2017,9,6.38,79.9,162.7,27.1,137.9
12/09/2017,2017,9,6.5,63.3,181.8,28.1,124.3
16/09/2017,2017,9,6.59,89.9,160.1,28.1,175.8
19/09/2017,2017,9,6.31,77.5,172.4,27.1,176
23/09/2017,2017,9,6.4,90.6,138.2,27.1,133.4
26/09/2017,2017,9,6.42,72.2,160.4,27.1,148
02/10/2017,2017,10,7.21,136.8,266.4,28.1,180.7
05/10/2017,2017,10,7.13,110.8,225.7,27.1,226.5
09/10/2017,2017,10,7.1,139.1,211.3,27.1,235.8
12/10/2017,2017,10,7.09,87.1,242.2,26.1,254.6
16/10/2017,2017,10,6.98,104.8,242.3,27.1,213.8
19/10/2017,2017,10,7.03,65,256.2,27.1,190.5
23/10/2017,2017,10,7.25,73.4,265.1,27.1,201.1
26/10/2017,2017,10,6.93,122.9,242.9,27.1,234.5
02/11/2017,2017,11,6.83,425.5,242.4,27.1,348.2
05/11/2017,2017,11,6.99,252.4,303.8,27.1,312.8
09/11/2017,2017,11,6.94,232.3,260.7,26.1,307.8
12/11/2017,2017,11,6.93,215.3,277.5,26.1,239
16/11/2017,2017,11,6.84,282.7,245.3,26.1,355.4
19/11/2017,2017,11,6.72,306.7,268,26.1,388
23/11/2017,2017,11,6.94,306,266.8,26.1,393
26/11/2017,2017,11,6.78,195.1,215.3,26.1,193.3
02/12/2017,2017,12,6.9,393.1,149.9,27.1,375.1
05/12/2017,2017,12,7.22,331.6,165.3,27.1,315.6
09/12/2017,2017,12,6.89,468.2,156.9,27.1,380.6
12/12/2017,2017,12,7.14,443.2,137.4,27.1,367.6
16/12/2017,2017,12,6.89,444.1,143.1,28.1,527.2
19/12/2017,2017,12,7.1,439.8,159.3,26.1,405.9
23/12/2017,2017,12,7.33,171.3,155.5,26.1,379
26/12/2017,2017,12,7.18,372.7,148.7,27.1,320.3
02/01/2018,2018,1,7.37,2955.3,193.2,27.1,996.7
05/01/2018,2018,1,7.44,2515.8,177.1,27.1,1013.5
09/01/2018,2018,1,7.15,2739.4,185.2,28.1,1174.4
12/01/2018,2018,1,7.38,4022.9,166.2,28.1,1422.7
16/01/2018,2018,1,7.46,3993.9,181.9,27.1,1316.5
19/01/2018,2018,1,7.29,3525.3,174.4,28.1,1026.7
23/01/2018,2018,1,7.43,2916,154.9,28.1,1259.8
26/01/2018,2018,1,7.68,3331.3,175,27.1,1204.8
02/02/2018,2018,2,7.24,2777.3,218.6,26.1,847.7
05/02/2018,2018,2,7.05,1858.5,224.8,25.1,795.4
09/02/2018,2018,2,6.97,2800.9,213.9,26.1,1080.3
12/02/2018,2018,2,7.27,1754.2,247.2,25.1,739.5
16/02/2018,2018,2,7.09,2109.5,215.8,25.1,988.6
19/02/2018,2018,2,7.13,1928.5,224.5,25.1,735.8
23/02/2018,2018,2,7.25,3166.4,243,25.1,837.5
26/02/2018,2018,2,6.98,2724.8,204.2,25.1,1044.8
02/03/2018,2018,3,7.05,536.3,230.8,25.1,606.3
05/03/2018,2018,3,7.1,633.6,213.7,25.1,612.4
09/03/2018,2018,3,7.17,861.2,249.4,25.1,467.7
12/03/2018,2018,3,7.06,818.5,224.6,24.1,568.2
16/03/2018,2018,3,7.13,872.9,239.8,25.1,598.8
19/03/2018,2018,3,7.25,1002.7,219.2,25.1,577.6
23/03/2018,2018,3,7.1,811.3,215.7,25.1,561.8
26/03/2018,2018,3,7.1,951.2,230.8,25.1,591.2
02/04/2018,2018,4,7.44,532.3,243.2,26.1,589.4
05/04/2018,2018,4,7.54,295.7,216.3,26.1,475
09/04/2018,2018,4,7.78,375.4,218.4,26.1,580.4
12/04/2018,2018,4,7.41,394,218.8,26.1,376.5
16/04/2018,2018,4,7.44,534.3,240.5,27.1,369.9
19/04/2018,2018,4,7.49,312.7,225.7,26.1,513.9
23/04/2018,2018,4,7.54,197.2,248.3,26.1,453.9
26/04/2018,2018,4,7.53,454.3,180.8,26.1,529
02/05/2018,2018,5,7.36,82.7,89.8,26.1,303.5
05/05/2018,2018,5,7.5,211.3,85.5,27.1,378.7
09/05/2018,2018,5,7.25,196.8,94.4,26.1,409.5
12/05/2018,2018,5,7.29,203,87.6,26.1,281
16/05/2018,2018,5,7.61,178.8,87.6,26.1,310.2
19/05/2018,2018,5,7.39,124,77.3,26.1,380.7
23/05/2018,2018,5,7.61,140.2,87.8,26.1,295.1
26/05/2018,2018,5,7.43,271.1,94.1,26.1,363.8
02/06/2018,2018,6,7.73,730.7,152.4,25.1,626.7
05/06/2018,2018,6,7.3,654.9,169.3,25.1,633.6
09/06/2018,2018,6,7.62,567.2,153.4,25.1,526.8
12/06/2018,2018,6,7.6,621.9,156.2,26.1,730.4
16/06/2018,2018,6,7.39,466.3,161.5,25.1,551.7
19/06/2018,2018,6,7.51,575.3,148,25.1,692.8
23/06/2018,2018,6,7.43,803.3,153.6,25.1,671.4
26/06/2018,2018,6,7.5,540.3,177.6,25.1,659.5
02/07/2018,2018,7,7.56,327.7,241.4,27.1,484.8
05/07/2018,2018,7,7.31,505,256.1,26.1,419.7
09/07/2018,2018,7,7.44,372.3,254.5,27.1,533.7
12/07/2018,2018,7,7.22,374.3,221.3,27.1,490
16/07/2018,2018,7,7.45,500.5,235.2,27.1,405.4
19/07/2018,2018,7,7.38,551.2,243.4,27.1,625.2
23/07/2018,2018,7,7.41,596.2,211.5,27.1,416.1
26/07/2018,2018,7,7.28,612.9,256.5,27.1,507.4
02/08/2018,2018,8,6.74,1077,345.9,27.1,620
05/08/2018,2018,8,7.27,1269.5,320.1,28.1,686.4
09/08/2018,2018,8,7.06,883.2,361.4,27.1,487.6
12/08/2018,2018,8,6.93,916.4,295.3,27.1,586.6
16/08/2018,2018,8,7.04,1173.5,309.1,27.1,494
19/08/2018,2018,8,7.05,1472.7,307.2,27.1,459.8
23/08/2018,2018,8,6.94,1599,368.6,27.1,680
26/08/2018,2018,8,7.05,1608.6,364.5,27.1,689.6
02/09/2018,2018,9,7.48,1030.4,256.4,26.1,584.8
05/09/2018,2018,9,7.45,621.3,296.3,26.1,449.5
09/09/2018,2018,9,7.63,823.2,304.5,26.1,521.8
12/09/2018,2018,9,7.48,797.8,307.8,26.1,581.8
16/09/2018,2018,9,7.6,1327.6,241.8,26.1,819.2
19/09/2018,2018,9,7.53,777.9,271.5,26.1,732.1
23/09/2018,2018,9,7.37,1060.1,268.5,26.1,787.4
26/09/2018,2018,9,7.32,1161.9,293.2,26.1,793.9
02/10/2018,2018,10,7.1,188,116.5,25.1,281.7
05/10/2018,2018,10,7.01,234.1,107.8,26.1,287.4
09/10/2018,2018,10,7.04,250.6,111.7,25.1,351.9
12/10/2018,2018,10,7,297.8,98.3,25.1,325.3
16/10/2018,2018,10,6.89,261.7,101.9,25.1,331
19/10/2018,2018,10,7.03,202.3,103.2,25.1,312.6
23/10/2018,2018,10,6.78,288.9,116.2,25.1,271.2
26/10/2018,2018,10,7.07,276.6,124.4,26.1,376.5
02/11/2018,2018,11,7.08,3709.9,210.4,27.1,1262.4
05/11/2018,2018,11,7.27,3195.2,200.8,27.1,991.7
09/11/2018,2018,11,7.2,4069.7,202.4,27.1,1179.3
12/11/2018,2018,11,7.39,4223.2,220.5,27.1,1079.7
16/11/2018,2018,11,7.28,4173.7,187.3,27.1,1036.7
19/11/2018,2018,11,7.27,3624.7,242.1,27.1,1286.5
23/11/2018,2018,11,6.97,4728.1,173,27.1,1171.1
26/11/2018,2018,11,7.23,3155.6,195.4,27.1,1204.5
02/12/2018,2018,12,7.98,547,85.5,25.1,701.9
05/12/2018,2018,12,7.8,1319.1,96.5,24.1,1000.9
09/12/2018,2018,12,7.73,659.4,95.1,25.1,884.5
12/12/2018,2018,12,7.77,998.4,94.3,25.1,931.8
16/12/2018,2018,12,7.9,969.2,83.4,25.1,749.9
19/12/2018,2018,12,7.73,633,78.5,26.1,733
23/12/2018,2018,12,7.71,943.4,82.2,25.1,822.9
26/12/2018,2018,12,7.78,826.4,88.6,26.1,755.9
02/01/2019,2019,1,7.55,3849.5,225.9,28.1,1021.2
05/01/2019,2019,1,7.07,3713,234.1,27.1,1053.4
09/01/2019,2019,1,7.41,2998.8,206.6,27.1,1141
12/01/2019,2019,1,7.4,2065.5,166.2,28.1,1049.5
16/01/2019,2019,1,7.36,4596.9,228.4,28.1,1316.6
19/01/2019,2019,1,7.62,3374.8,196.8,28.1,1198.9
23/01/2019,2019,1,7.3,2491.6,182.4,27.1,1266
26/01/2019,2019,1,7.5,2910,167.7,27.1,1422.1
02/02/2019,2019,2,7.21,2442.1,215.7,25.1,940.2
05/02/2019,2019,2,7.1,1598.9,209.1,26.1,969.7
09/02/2019,2019,2,7.05,2763.3,248.7,26.1,943.9
12/02/2019,2019,2,7.32,1681.6,206.7,26.1,804.6
16/02/2019,2019,2,7.02,3098.5,200.1,26.1,924.6
19/02/2019,2019,2,7.13,2715.4,233.1,26.1,745.5
23/02/2019,2019,2,7.2,2523.5,204.8,26.1,937
26/02/2019,2019,2,6.93,2296.6,201.8,26.1,935.2
02/03/2019,2019,3,7.03,2659,396,25.1,890.5
05/03/2019,2019,3,7.02,2282.5,346.5,25.1,689.1
09/03/2019,2019,3,6.99,2526.4,308.4,25.1,820.3
12/03/2019,2019,3,6.98,1880.3,344.3,25.1,600.2
16/03/2019,2019,3,7.27,2361.6,312.9,25.1,708.3
19/03/2019,2019,3,7.12,944.1,360.8,25.1,726.6
23/03/2019,2019,3,7.07,2035.9,355,25.1,774.8
26/03/2019,2019,3,7,2110.4,376,25.1,736.6
02/04/2019,2019,4,6.9,2206.3,459.5,27.1,656.2
05/04/2019,2019,4,7.14,2086.3,507.5,26.1,674
09/04/2019,2019,4,7.14,1794.4,417.5,27.1,637.8
12/04/2019,2019,4,7.1,1672.1,336,26.1,602.8
16/04/2019,2019,4,6.94,1764,471.3,26.1,631.7
19/04/2019,2019,4,7.09,2248.8,471.8,26.1,606.7
23/04/2019,2019,4,6.91,984.9,394.2,26.1,495.8
26/04/2019,2019,4,7.03,2363.2,422.1,26.1,767.8
02/05/2019,2019,5,7.28,2051.5,298.3,29.1,624.8
05/05/2019,2019,5,7.06,1360.3,306.6,29.1,656.7
09/05/2019,2019,5,7.2,1491.9,302.3,28.1,629.4
12/05/2019,2019,5,6.88,1388.6,321.7,28.1,607.7
16/05/2019,2019,5,7.19,1508.7,325.1,28.1,721.8
19/05/2019,2019,5,7.02,1238,271.4,28.1,608.2
23/05/2019,2019,5,7.15,1233,323.6,29.1,464.5
26/05/2019,2019,5,7.08,1728,267.7,28.1,651.7
02/06/2019,2019,6,7.38,1583.4,213.6,29.1,817.8
05/06/2019,2019,6,7.39,1291.9,244.3,29.1,929.3
09/06/2019,2019,6,7.29,1132.6,226.8,28.1,574.3
12/06/2019,2019,6,7.26,2418.5,218.4,29.1,900.9
16/06/2019,2019,6,7.22,1950.3,211.6,29.1,819.9
19/06/2019,2019,6,7.17,1613.9,248.4,28.1,834.8
23/06/2019,2019,6,7.19,3153.4,225.3,28.1,819.3
26/06/2019,2019,6,7.11,2855.9,259.6,29.1,999.8
02/07/2019,2019,7,7.07,1845.5,244.9,24.1,691.2
05/07/2019,2019,7,7.11,1760,217.9,24.1,834
09/07/2019,2019,7,6.94,1729.5,223.5,25.1,928.6
12/07/2019,2019,7,6.86,2233.9,239.9,24.1,718.5
16/07/2019,2019,7,7.03,2270.7,220.7,25.1,825.6
19/07/2019,2019,7,6.9,1599.2,201.8,25.1,716.6
23/07/2019,2019,7,6.94,2204.5,202.9,24.1,740.9
26/07/2019,2019,7,7.16,2356.6,216.5,25.1,713.2
02/08/2019,2019,8,7.51,2887.7,487.3,27.1,956.5
05/08/2019,2019,8,7.54,2352.1,563.1,27.1,1007.1
09/08/2019,2019,8,7.46,2167.4,566.4,27.1,707.6
12/08/2019,2019,8,7.25,2161.5,496.6,26.1,693
16/08/2019,2019,8,7.4,2052.4,456.3,26.1,771.3
19/08/2019,2019,8,7.55,2498.7,409.6,27.1,1035.5
23/08/2019,2019,8,7.41,2132.4,436.2,27.1,600.3
26/08/2019,2019,8,7.48,3347.7,440.5,27.1,932.7
02/09/2019,2019,9,6.79,1481.9,383.7,26.1,510.6
05/09/2019,2019,9,6.79,1851,555.3,24.1,530.3
09/09/2019,2019,9,6.62,2125.8,477.2,24.1,484.5
12/09/2019,2019,9,6.8,1989.2,487.3,25.1,616.5
16/09/2019,2019,9,6.93,1937.6,468.4,25.1,638.8
19/09/2019,2019,9,6.69,2457.5,440.4,25.1,572.6
23/09/2019,2019,9,6.97,1984.5,463.1,24.1,608.6
26/09/2019,2019,9,6.9,1372.4,404.6,25.1,455.1
02/10/2019,2019,10,7.32,1053.5,313.4,27.1,509.3
05/10/2019,2019,10,7.16,706.5,288,26.1,477.8
09/10/2019,2019,10,7.27,852.8,294.3,27.1,544.7
12/10/2019,2019,10,7.23,738.7,336.5,27.1,444.2
16/10/2019,2019,10,7.22,939.4,292.9,27.1,644.3
19/10/2019,2019,10,7.15,1167.5,301.2,27.1,739.5
23/10/2019,2019,10,7.04,611.1,262,27.1,450.8
26/10/2019,2019,10,7.05,690.5,287.6,27.1,577.4
02/11/2019,2019,11,7.57,827.4,263.2,26.1,689.2
05/11/2019,2019,11,7.33,723.8,231.1,26.1,641.2
09/11/2019,2019,11,7.37,456,261,26.1,604.9
12/11/2019,2019,11,7.47,704.4,276.4,26.1,696.7
16/11/2019,2019,11,7.59,492.1,303.6,26.1,625.5
19/11/2019,2019,11,7.53,943.7,250.3,26.1,801.2
23/11/2019,2019,11,7.5,693.5,226.9,26.1,550.4
26/11/2019,2019,11,7.48,1063.3,283.4,26.1,658.1
02/12/2019,2019,12,7.3,3441.7,395.7,25.1,886
05/12/2019,2019,12,7.21,2979.9,314.8,25.1,847.4
09/12/2019,2019,12,7.18,2225.2,383.1,26.1,917.5
12/12/2019,2019,12,7.17,2699.4,386.8,25.1,935.1
16/12/2019,2019,12,7.28,2813.1,413.7,25.1,963.4
19/12/2019,2019,12,7.23,4753,419.9,25.1,981.1
23/12/2019,2019,12,7.47,3287.9,368.9,26.1,1046.7
26/12/2019,2019,12,7.09,2199.8,381.1,26.1,992.4
02/01/2020,2020,1,7.49,3275.3,182.5,28.1,1593.9
05/01/2020,2020,1,7.35,1887.7,202,27.1,764.2
09/01/2020,2020,1,7.2,2945.4,202.8,27.1,1007.5
12/01/2020,2020,1,7.37,3550.8,181.6,27.1,1177.5
16/01/2020,2020,1,7.55,3986.7,197.8,28.1,1089.3
19/01/2020,2020,1,7.38,4234,208,28.1,1400.3
23/01/2020,2020,1,7.32,3409,207.3,28.1,1277.6
26/01/2020,2020,1,7.53,2711.1,209.9,27.1,1164.1
02/02/2020,2020,2,7.28,2546,206,26.1,784.1
05/02/2020,2020,2,7.19,2631.7,199.7,25.1,1055.9
09/02/2020,2020,2,7.38,2225.4,182.5,26.1,981.4
